,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather
137,6.190476190476191,-0.3333333333333333,0.8095238095238095,0.10239323391649299,10.694112697915305,9.0,10.0,9.192862418530732,8.97082858907157,8.611600236244188,6.615265668817662,5.201867037019967,5.757067284659436,5.460176828644977,9.698099006609704,7.03492434989323,,2.58180647452796,
138,5.428571428571429,-0.42857142857142855,0.07142857142857142,0.08541435741651063,9.631122835047037,3.0,1.0,8.898060369118198,7.756748701091782,7.52970179553096,3.954143356718352,,4.253468568818289,4.753400517947134,8.904078628112735,0.025667746748577813,,3.121218893595407,
139,,,,,,15.0,6.0,,,,,,,,,,,,
140,,,,,,12.0,0.0,,,,,,,,,,,,
141,,,,,,20.0,5.0,,,,,,,,,,,,
142,,,,,,6.0,3.0,,,,,,,,,,,,
143,7.0,-2.0,1.0,,7.132686830861066,3.0,0.0,4.167083740862406,6.24104552939468,4.297394243833178,,,,6.14683448333997,5.15958389511528,,,,
144,6.96,-0.16,0.72,,10.032024600267414,0.0,6.0,8.622396994795336,9.66319917758443,8.093598531639998,,,,8.766856991492977,7.978833973290133,8.038693734614373,4.95567211602097,2.5271676085025097,
145,7.28,0.84,0.92,0.1437840535529152,10.92528614514548,0.0,4.0,7.904730481786499,10.729423834665745,8.680268386169804,,,,8.632871079470133,7.527721365396503,3.850275253136737,2.9631574276218124,,
146,7.96,-0.2,1.36,0.2365124560310292,10.583939969441596,3.0,2.0,7.8618461000163675,10.207669635526523,8.42599349200035,,,3.507597356894644,7.700194247667851,8.331813764098044,7.006352776903407,,3.2385215771150353,
147,7.041666666666667,-1.25,0.875,0.3079689731289409,10.526288097370994,4.0,3.0,8.38411769485531,10.317400411043431,8.180149711666733,,,,7.566977976568998,8.768271702982094,,2.6040961033822683,3.7841214497755935,
148,7.208333333333333,-0.2916666666666667,1.0,0.25963737067471626,10.836304865049692,4.0,11.0,8.351287120260597,10.820468126414564,7.674098087064552,,,,7.691770514977484,7.580411445362011,5.6468663843946985,5.353028064953014,,
149,7.44,0.48,1.16,0.2266357312413305,10.706302932304224,12.0,6.0,8.228571744557106,10.482827813453257,7.206599818640029,,,5.512726887016237,7.338621041642719,7.080238598640188,,,5.8319118023667285,
150,6.375,-0.5416666666666666,0.75,0.2458634491084943,10.584570932178652,6.0,4.0,8.256118774737317,10.412326844851338,4.300897920842408,,,5.06310755989048,7.943660967520283,7.045828840322117,,4.039113701222682,,
151,6.476190476190476,-1.1904761904761905,0.6666666666666666,0.22088945004040614,10.327104874572099,1.0,1.0,8.116649353966531,10.188979490894175,5.972016656885166,,,4.900038872754229,8.120736782846784,6.975516725910327,4.08107355736205,,,
152,7.9523809523809526,-0.6190476190476191,1.2857142857142858,0.3584744942804944,10.701347096244746,5.0,2.0,7.9781138301078505,10.085286514467839,,,,2.7992915081991527,7.725230253689406,8.298834424740873,6.350576768471585,5.6990278560165235,4.247466141278187,
153,8.125,-1.3333333333333333,1.125,0.26258709212849507,10.541760825432453,0.0,0.0,7.68703428317137,10.328781235316255,,,,5.754459746007184,7.421072795403105,7.7516830383815725,7.2565195156207,4.960674444942484,,
154,7.4,-0.8,1.0,,4.239987727913927,0.0,0.0,3.5681796688761516,0.09075436326846412,,,,,,4.234628107669157,,,,
155,,,,,,6.0,9.0,,,,,,,,,,,,
156,,,,,,17.0,6.0,,,,,,,,,,,,
157,,,,,,10.0,19.0,,,,,,,,,,,,
158,,,,,,13.0,15.0,,,,,,,,,,,,
159,,,,,,6.0,8.0,,,,,,,,,,,,
160,,,,,,22.0,3.0,,,,,,,,,,,,
161,6.222222222222222,-0.4444444444444444,0.2777777777777778,0.10203046438304683,10.36202462895402,10.0,1.0,9.524447652768076,9.304603549319216,7.034523603530805,6.750099797841087,,,8.57048880981441,8.438713894312585,4.153210776200142,,2.495929013069736,
162,6.434782608695652,-0.5652173913043478,0.5652173913043478,0.09104700211651508,11.015165627522842,4.0,2.0,9.898770745873103,10.430468601812866,7.2370086651444145,7.396925303759775,,,8.357908320825464,8.698208228418125,7.48703306807985,2.6274184310766193,,
163,6.882352941176471,-0.35294117647058826,0.8235294117647058,0.06848804467715962,9.36260195409152,6.0,3.0,10.454398131275445,8.208313631302714,2.4379897300002487,5.043818587886489,,,5.019396799764828,6.830462702894369,,,,
164,7.304347826086956,-0.8260869565217391,0.9130434782608695,0.025545513693326617,8.696150763002091,1.0,1.0,8.573484863077015,8.991359519596324,,2.0867894793423742,,1.102272249499597,5.688320214324653,5.912099318227188,,,,
165,7.294117647058823,0.17647058823529413,0.9411764705882353,0.06040109109899738,8.028327669756072,3.0,0.0,10.780112683509122,5.606305615964168,,,,,5.219528455875774,4.6892815286067435,,,,
166,6.285714285714286,-0.07142857142857142,0.42857142857142855,0.03137460034518859,7.7069268545480645,0.0,1.0,9.980168183990767,5.051150041420925,,,,4.350832621202893,8.041859542820623,3.5163993113508387,,,,
167,6.9411764705882355,-0.23529411764705882,0.7058823529411765,0.015585009327561131,7.845304832507012,2.0,3.0,8.35979641538149,6.677224509233909,,,5.134026279470903,,5.311805984728592,5.3804271670815265,,,,
168,7.6,0.06666666666666667,1.0,0.04949264417393443,7.903602569682636,0.0,1.0,9.435268250431466,6.7212570118646715,,,,3.4788680474983185,5.35036887341984,2.6526784255672236,4.953719203834754,,,
169,6.571428571428571,0.42857142857142855,0.8571428571428571,0.0358492104254816,6.897931180619801,1.0,0.0,6.654143499523976,3.7463225496504275,,,,,4.698059255450493,5.1902364873877564,,,,
170,6.846153846153846,-0.15384615384615385,0.9230769230769231,0.003213587487781034,7.12942815022476,0.0,0.0,8.593507727316588,5.697797936308945,,,,,4.912243036231804,3.9564225927248304,,,,
171,,,,,,30.0,16.0,,,,,,,,,,,,
172,,,,,,34.0,13.0,,,,,,,,,,,,
173,,,,,,14.0,0.0,,,,,,,,,,,,
174,,,,,,28.0,1.0,,,,,,,,,,,,
175,,,,,,32.0,1.0,,,,,,,,,,,,
176,6.583333333333333,0.0,0.5,0.108842383107089,8.195164502833963,29.0,1.0,7.417900471307151,7.570573655925553,1.6132307106727966,,,3.8107873043472695,5.423993613135973,,4.54914994770994,,2.8380252775239554,
177,7.08,0.16,1.0,0.0727939326571596,8.022166110883443,15.0,7.0,7.441203667363306,7.405918066375904,,,,1.1019400787607843,3.837062362161403,,,,,
178,7.08,1.08,0.92,0.07565095003518651,9.024453587260249,28.0,3.0,7.740079448256507,8.668784713677143,,,,3.066377113123323,6.019184280658123,,4.131945374300217,,3.8759604998829302,
179,7.2,-0.08,0.96,0.21364323507180655,8.21512790809964,35.0,12.0,7.17978727535034,7.775421153023014,,,,2.8960776703938067,2.8938656471504207,5.392322149237628,,,,
180,7.04,0.48,0.68,0.11939206350839125,7.442377309251211,17.0,2.0,6.7000752979944505,6.896288789340889,,,,,2.9013116979344993,5.46466620258184,,,,
181,7.08,0.4,0.88,0.039989296157059304,8.190891974069762,12.0,4.0,7.020625823644455,7.435525921555799,6.027258723306098,,,,2.4048708865347956,6.058599694092819,,,,
182,6.875,0.5416666666666666,0.7916666666666666,0.06756453423120086,8.993086691197993,25.0,2.0,8.038159473364708,8.55528981147508,,,,5.124255603543472,5.0558763103418425,5.150924633604978,5.272383984521532,3.141087241413362,,
183,6.84,-0.16,0.76,0.10767124651533244,8.401888955866074,3.0,0.0,6.750548099481852,7.679339263056895,5.897439541113902,,,6.191527785378094,7.761593419320764,5.14004821745703,4.640855811923108,,,
184,6.84,0.84,0.64,0.10138888888888889,8.442712503833087,15.0,16.0,7.140789753444318,8.295972789663876,3.6681919354168184,,,3.340845639277408,5.968096119897037,2.4917167417165498,,,,
185,6.72,0.68,0.2,0.04136363636363633,7.713931993037163,5.0,0.0,6.492548878170808,8.230391797719722,,4.571085858989329,,,5.456371845198992,,,,,
186,6.947368421052632,0.21052631578947367,0.5263157894736842,0.1173913043478261,7.789734030118808,17.0,3.0,6.960676896931018,7.290967961487165,6.510377381056592,,,,2.7126396534360175,4.241053333900304,3.1399624792252228,,,
187,7.0,0.5,1.0,,,0.0,0.0,,,,,,,,,,,,
188,,,,,,9.0,1.0,,,,,,,,,,,,
189,,,,,,11.0,2.0,,,,,,,,,,,,
190,,,,,,16.0,4.0,,,,,,,,,,,,
191,,,,,,7.0,4.0,,,,,,,,,,,,
192,8.0,-0.5,1.5,,5.3293750438316385,20.0,3.0,3.8946530168656186,5.217134425722351,,,,,,,,,,
193,6.84,-0.2,0.64,0.0552723850839771,7.782105891599414,5.0,9.0,6.337027480705134,7.056005442091866,5.089840728277223,4.399055811666743,,,4.638295436419919,5.767386183993341,,,,
194,6.545454545454546,0.4090909090909091,0.7727272727272727,0.047012650813305745,7.865708356162389,13.0,9.0,6.580259037316857,6.423331375555141,5.744348436402863,2.568558222283611,,,4.180613997374277,5.996024136363999,,,,
195,6.086956521739131,0.043478260869565216,0.5652173913043478,0.12199386119550695,8.717929975620738,1.0,17.0,6.511775046885187,7.147538027848159,8.147132485138535,4.2602685213544165,,,3.4492888891294093,6.1401280570593055,,,,
196,5.85,-0.14285714285714285,0.6666666666666666,0.13157097195653367,9.347017125309199,13.0,10.0,6.1087007666209985,6.4122073545673635,7.299860202621784,2.950682605000267,,,3.505887672769677,4.963019440154593,3.7123273899764846,,,
197,6.6521739130434785,-0.30434782608695654,0.782608695652174,0.11042947968301531,9.1160818889606,5.0,5.0,7.28874735039138,8.0462973242446,7.845913954897198,4.1796809260489995,,,4.210274029229161,6.408828581373245,2.291321900715335,,2.951675887357071,1.6524974018945473
198,6.833333333333333,0.375,0.9166666666666666,0.11128398547102462,8.448256104097416,16.0,2.0,5.865918330790743,6.635410979220305,4.727847889854531,4.592601530312236,5.093645900889188,,3.0030057575204894,5.80527652516199,,,,
199,6.833333333333333,0.4166666666666667,0.75,0.08854035163662705,7.293036727938319,11.0,8.0,6.680602451249521,6.413711384321336,,4.628984364087346,,,3.446202614228616,5.256755515067773,,,,
200,6.954545454545454,0.9545454545454546,0.9090909090909091,0.030162081729353297,8.236753627965312,2.0,7.0,6.655423619210952,7.495393043910316,7.233524008326873,,,,2.645678220209374,5.77299443325293,,,,
201,6.739130434782608,0.2608695652173913,0.7391304347826086,0.10679353549707685,8.054002461323314,16.0,17.0,6.479529091671373,7.199185319020395,5.843712518843487,4.941142297567622,,,2.6448263709351747,3.7006844995636987,,,,1.3887912413184778
202,7.125,0.125,1.0,0.07387394758796531,8.097634737569237,27.0,7.0,6.669025897174185,7.374582619158338,6.329241289634116,4.887842229175986,,,2.488649636066835,5.917484259109983,4.824586800894667,,,
203,7.2,0.8,1.0,0.04361905420475401,8.331363969814875,1.0,0.0,7.106002676992969,6.78558086532393,7.586477417083138,3.3716655790561174,,,2.712905063828392,6.561190483393817,,2.4082055748577296,2.5686348653187125,
204,,,,,,3.0,3.0,,,,,,,,,,,,
205,,,,,,6.0,4.0,,,,,,,,,,,,
206,,,,,,1.0,5.0,,,,,,,,,,,,
207,7.5,0.5555555555555556,1.0555555555555556,,,7.0,1.0,,,,,,,,,,,,
208,6.818181818181818,0.45454545454545453,0.5909090909090909,,,5.0,2.0,,,,,,,,,,,,
209,8.0,1.0,1.0,,,11.0,2.0,,,,,,,,,,,,
210,7.4,0.6666666666666666,0.8666666666666667,0.13703370972343606,9.815305745367313,2.0,1.0,10.078131251536341,9.914100337185646,8.604820295473711,,,3.896015567282329,5.815675606239325,8.608055859321826,5.298147352096398,,2.8405977766040005,
211,7.2272727272727275,0.45454545454545453,0.8181818181818182,0.12798248156233977,10.53973170731962,7.0,0.0,7.887614061239417,9.564751314997842,9.037304331035463,,,5.7019240822475625,6.053467042749549,8.821749489932625,7.1571402915815625,,4.923303865895701,
212,7.333333333333333,0.5714285714285714,0.8571428571428571,0.11781061712929289,10.135075311104615,13.0,3.0,8.137708062008935,8.994042336561662,8.77053844506355,3.0483247236731614,,6.863305880044874,7.043745770542915,8.985740385575104,9.075454233526369,,5.2236315351581295,
213,7.090909090909091,0.13636363636363635,1.0,0.11397935867232842,10.265007739430933,5.0,6.0,7.7171630034625505,8.781660473759887,8.983068561112422,,,4.6376567370223905,6.085291809752135,8.470362975293195,4.971485511760658,,2.9994254453916085,
214,7.043478260869565,0.4782608695652174,1.0,0.12187951252863875,10.427890081545154,3.0,1.0,8.664895525276986,9.185426789973869,9.383426328269701,,,7.196290986983397,6.003867313825024,8.80621601465985,6.759930216850183,5.332414399116083,4.350548867396109,
215,7.08,0.44,1.0,0.09810793909539314,10.25087941675059,3.0,4.0,8.067692179710454,9.512138566509584,8.848507003355286,,,5.380970510220682,6.9540537700822815,8.841519102036676,6.628471177981399,,3.968497852356125,
216,7.043478260869565,0.6521739130434783,1.0,0.12090025981836214,10.150420088864545,2.0,2.0,7.026820159391051,9.58018887233352,8.810117996695581,,,5.546336928268357,5.429428958815745,8.442915451006547,6.773837526015783,,2.083059987202547,
217,7.3478260869565215,0.8695652173913043,0.9130434782608695,0.1356264659161557,10.279142280380086,6.0,4.0,10.341278311239892,9.680875922226853,8.68793512912083,,7.848897440102924,5.949196194616139,5.6937220377415825,8.66588988239138,7.549570743363793,,2.083806999189476,
218,7.0,0.8571428571428571,0.7142857142857143,0.13465253111316924,10.058976436497005,1.0,1.0,9.822952594560622,9.189691340581094,8.031475703654904,4.103502500006866,8.587527509428014,5.557414762144041,5.0461504321298705,8.126974464307354,8.254249258973724,,3.9706503398757698,
219,7.25,-0.2,1.0,0.14941273963644078,9.340081139272097,7.0,3.0,6.942455211866708,8.286177989794709,5.202516566409236,,,,4.530748318420512,7.791145888617211,5.780928683832855,,4.042788075307699,
220,,,,,,27.0,2.0,,,,,,,,,,,,
221,,,,,,5.0,2.0,,,,,,,,,,,,
222,,,,,,5.0,3.0,,,,,,,,,,,,
223,,,,,,37.0,1.0,,,,,,,,,,,,
224,,,,,,45.0,7.0,,,,,,,,,,,,
225,,,,,,19.0,3.0,,,,,,,,,,,,
226,6.3076923076923075,-0.6923076923076923,0.6153846153846154,0.06834688650902225,9.44820921204424,33.0,0.0,8.6671372070541,8.853831985594542,,,,,6.552709008035224,4.971679612485679,,,,
227,6.166666666666667,-0.5416666666666666,0.5833333333333334,0.1234265504826782,9.779755814464995,38.0,2.0,8.313741722072612,9.551116974366318,6.723221677420132,,,,5.592903054116599,5.876123839040025,,4.289225803818339,,
228,7.12,-0.16,0.84,0.1090166375448168,9.574634952635696,25.0,3.0,8.616195275021834,9.456655692179158,4.445893055002296,,,,5.638849208950577,3.865287728530972,5.4731820229723995,2.1772486016827477,,
229,7.083333333333333,-0.5833333333333334,0.75,0.1287426206123355,9.655139328145097,43.0,1.0,8.524872827380081,9.238941336997307,,,5.888828095593911,,6.031442185259706,6.188994862187889,,,,
230,6.958333333333333,-0.3333333333333333,0.875,0.09131560212561322,9.360588360813004,32.0,3.0,8.77247876868157,8.918214975899941,,,,,5.39457709538795,6.2501702039481986,,,3.9767240133640223,
231,6.84,-0.52,0.96,0.1138100734410247,9.765884969410898,30.0,1.0,8.396744305536636,9.932702217899466,,,,,5.853408648612014,6.810450010310894,,4.006478274445815,,
232,6.88,-0.16,1.04,0.1095371206791028,9.455193280574527,26.0,1.0,7.800690993286706,9.238536790283362,,,5.434298256702471,,5.480280525791928,6.210804875329157,,2.1609063146621077,,
233,6.7727272727272725,-0.6363636363636364,0.9545454545454546,0.1173987362791791,9.483622206843997,25.0,2.0,8.515375540489213,9.355331228416897,6.303516009187513,,,,6.177215633005069,6.743015060718732,5.558594839795883,,1.2955487478131456,
234,7.04,0.2,0.8,0.09851585807727066,9.468109788314644,33.0,0.0,8.28384600967123,9.295706270909038,1.634130525024472,,,,5.624638252112875,7.298898314082745,4.128874805118923,1.8026994092663893,,
235,7.0,0.07142857142857142,0.9285714285714286,0.11980096502908139,8.679953841916005,13.0,2.0,8.426453053046599,8.673619166509203,,,,,4.9197911267955305,6.18942771689189,,,,
236,,,,,,4.0,6.0,,,,,,,,,,,,
237,,,,,,0.0,2.0,,,,,,,,,,,,
238,,,,,,9.0,1.0,,,,,,,,,,,,
239,,,,,,8.0,8.0,,,,,,,,,,,,
240,,,,,,2.0,1.0,,,,,,,,,,,,
241,,,,,,0.0,2.0,,,,,,,,,,,,
242,7.357142857142857,0.5714285714285714,0.5714285714285714,0.02546296296296295,7.88464465586259,0.0,1.0,5.761504063216826,6.972261299591572,4.516972651245966,,4.147790537927727,,4.820523471827238,3.9233585150918917,,7.401900149328722,,
243,6.590909090909091,0.045454545454545456,0.22727272727272727,0.04512773998488285,8.925783942921447,0.0,1.0,7.540494595481988,7.19904184742603,6.73339712992126,,7.25693994066532,,5.418484225305727,7.207422738866918,,7.0704428442601,4.484459117825321,
244,6.9523809523809526,0.6,0.65,0.12075852445945312,8.27450819386096,5.0,9.0,6.5418348699996685,7.091440905010492,5.002482147339869,,7.278040777667333,,4.9459189793765646,7.01818601929982,4.53725530468945,6.710646122592458,,
245,6.909090909090909,0.5454545454545454,0.7272727272727273,0.05675829784663406,8.873824854231703,6.0,2.0,6.596864625553475,7.86019663147926,4.778476224855091,4.322794012326492,7.559180059778663,,5.331689277989088,7.227069003836393,,,,
246,7.238095238095238,0.3333333333333333,0.7142857142857143,0.04191992188837088,8.918564330599908,8.0,8.0,6.655345107736974,8.133173184534567,5.921146691073707,3.9058439543514307,6.8417148305161755,,5.177053279054998,7.277497868114745,,,,
247,6.8,0.0,0.48,0.04044236936427089,7.791747587239879,0.0,4.0,6.048213432658222,6.799681084626627,4.496370429582752,,6.972203171013015,,3.2355362657613083,6.121083922762538,,3.6681664125163946,,
248,7.130434782608695,-0.043478260869565216,0.5652173913043478,0.07591026944922662,8.394068037419988,1.0,7.0,6.444927442045491,7.995761521863022,2.6934778719189527,,5.280407946004469,,5.295693928341323,7.036698913921416,,1.1019400787607843,,
249,6.9523809523809526,0.09523809523809523,0.3333333333333333,0.03831404125295324,8.574605695431107,3.0,2.0,6.896890470121385,7.653235388322469,5.150507375333444,,,,6.163049505688252,7.389644864548796,,4.088242650030632,,
250,7.041666666666667,0.16666666666666666,0.4166666666666667,0.04729588894381282,8.129222165354816,0.0,0.0,6.024742154170701,7.119912298772646,5.386630396020389,,6.3297333831632105,,3.8290760846072196,6.274515286473969,,,,
251,7.0,0.0,0.4444444444444444,,,0.0,0.0,,,,,,,,,,,,
252,,,,,,7.0,5.0,,,,,,,,,,,,
253,,,,,,5.0,9.0,,,,,,,,,,,,
254,,,,,,4.0,2.0,,,,,,,,,,,,
255,,,,,,5.0,0.0,,,,,,,,,,,,
256,,,,,,9.0,2.0,,,,,,,,,,,,
257,,,,,,2.0,1.0,,,,,,,,,,,,
258,7.0,-0.2857142857142857,1.0,0.23890952654903438,10.667823289050071,3.0,2.0,7.295017719176221,9.229861489063847,7.543704397857344,,,,5.889719709224333,10.224549406815374,,8.037821983084534,3.054095516850906,
259,6.565217391304348,0.08695652173913043,0.782608695652174,0.35766774338727225,10.981451184051386,1.0,1.0,8.828411793818157,10.106857202541564,9.994133142765731,,7.614581473771656,,7.459220224584744,7.266640179167699,5.668997774498987,7.363391185047726,1.1039314501457096,
260,7.235294117647059,0.058823529411764705,1.411764705882353,0.4354103669712042,10.909376600666691,5.0,1.0,8.900968091868782,10.237018037875428,9.274835517173031,,8.55191862360914,4.954452874407264,6.319962214059538,7.033091936293421,7.411431808764875,6.745556298295282,4.659374240001603,
261,6.5625,0.25,0.6875,0.3905818007111531,10.945182074928596,10.0,2.0,8.731440649573385,10.417217654219474,9.558326214777072,,7.085837027143135,,5.9200866909476195,6.285327478634844,6.854535920396912,5.7784724202876445,1.3890405867879159,
262,7.083333333333333,0.0,0.9166666666666666,0.309860934351879,11.064420404497367,4.0,1.0,8.307987554520121,10.317297082253145,8.340126364315976,,9.58319027312623,,6.577132302038434,7.4356963935128375,6.9866052756586114,6.079379265961464,3.43923149364675,
263,7.315789473684211,0.42105263157894735,1.105263157894737,0.36555556781862397,10.861746335421202,4.0,0.0,8.861831565618028,10.141638408807248,8.016762354173805,,8.738129348226833,8.915735727047931,7.1477032419423985,6.527529463275995,6.557070926991385,6.228183533805235,,
264,7.260869565217392,0.13043478260869565,0.8695652173913043,0.41930900749747285,10.685899837343696,6.0,0.0,8.670722878467387,10.067587856002726,7.950128378252851,,5.216917488335054,8.014494124226452,6.881225454751523,6.7348555966011565,4.885230788683342,5.793973513381553,5.289987771592602,
265,7.368421052631579,-0.15789473684210525,1.0526315789473684,0.36984332667614295,10.859818853708347,8.0,2.0,9.067468694382658,10.261784530266501,7.582644288958386,,5.674930222749172,8.625559405433656,7.475647579046983,7.798242341270624,5.5300281144081875,7.170395659172327,3.0507884793020694,
266,7.636363636363637,-0.2727272727272727,1.0909090909090908,0.3900043938183429,11.036725526221769,6.0,2.0,8.191506263689657,10.445182924703373,9.069581552884499,,7.273322271218263,9.024923630034925,7.7512077553480365,7.901162965763163,6.162438630833297,5.545290719313726,3.5333069306125333,
267,,,,0.5164246467817896,8.538252088335078,0.0,0.0,6.048208708490561,8.380936030114444,5.133890736192611,,,,,5.000126940910916,,,,
268,,,,,,18.0,7.0,,,,,,,,,,,,
269,7.333333333333333,-0.6666666666666666,0.5333333333333333,0.0705059662402896,9.51620920801215,24.0,8.0,9.040670642221249,8.846019702397616,2.3051817188413115,,,,5.9906066792445465,7.278087042586482,5.257453704493035,,2.6753203764792914,
270,7.3478260869565215,0.391304347826087,0.8695652173913043,0.07890187490665475,10.034932964734695,29.0,3.0,8.837697618419911,9.706145937309785,4.558434909090917,,,,5.513993103014726,8.179413740762936,,3.8247861484743653,4.035107518939816,
271,7.0,-0.043478260869565216,0.6956521739130435,0.1164397364574026,9.477004226199629,28.0,6.0,8.232936445828505,8.934014506357125,3.673613520443503,,,3.586763668620999,5.507783811198854,6.725674493200516,5.857578805995163,,4.976444045289998,
272,6.761904761904762,-0.047619047619047616,0.6666666666666666,0.09142968319716485,10.136488123487668,16.0,3.0,8.996537435973421,9.488123839486988,5.474365117447489,,,4.0180572940499815,5.441122499804037,7.361915943609968,,3.377519254307578,3.9767802526434246,
273,6.8125,-0.25,0.8125,0.08453592820651994,9.938761497119124,2.0,0.0,9.075164198870116,9.280653717919538,1.3917792913504603,,,6.052768937829174,5.353013863467065,6.401165670621076,,6.978971144452716,2.6464584450955693,
274,7.136363636363637,-0.6190476190476191,0.9047619047619048,0.08112528809992157,10.255620130507786,12.0,3.0,9.407177565313065,9.61124710646759,6.796357687911863,,,5.880926763608882,5.584908844517788,7.476795092393942,3.5306161624130525,5.866765463128619,3.2294596184078457,
275,6.708333333333333,-0.2916666666666667,0.5,0.04456202767187775,10.30591936495217,22.0,5.0,9.150089923898022,9.753376095719632,5.586776636903269,,,3.9767615065683835,5.600856031276493,7.409440455850396,3.1441522786722644,,4.367534631020447,
276,6.869565217391305,0.17391304347826086,0.6956521739130435,0.03448184094574469,9.747177075301163,11.0,8.0,8.463524446299349,9.285285215284107,3.47627393221139,,,,5.706442267602074,7.0005495693162905,,,1.38854183366037,
277,6.833333333333333,0.16666666666666666,0.8333333333333334,0.02715499200900424,9.819731525762503,8.0,2.0,8.330429543126334,8.698608671179683,4.562033013510397,,,,5.648322617451834,7.05590714470598,,3.5383181580677165,,
278,6.954545454545454,-0.2727272727272727,0.7727272727272727,0.0824723372574739,10.19226122896457,25.0,4.0,8.930853956523883,9.382236101553156,,,,,5.522636226915895,7.197510950041541,6.2998459035626695,,1.6172076496984609,
279,7.2272727272727275,0.36363636363636365,1.0,0.10374564661583484,9.967238951389369,30.0,10.0,8.687067434154265,9.513407386931565,5.3568220959206,,,,5.2110150381452405,7.0133181741598465,5.41937060481394,,3.8696581546503763,
